/home/hdl/miniconda3/envs/finer_dynamic/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/hdl/miniconda3/envs/finer_dynamic/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
当前使用的 GPU 为：9

=== Experiment Start Time: 2025-11-22 11:19:05 ===

=== Experiment Arguments ===
{'confidence_threshold': 0.8,
 'config_file_env': './configs/env_machine.yml',
 'config_file_expt': './configs/expts/pet37_all.yml',
 'fusion_method': 'concat',
 'gallery_out': None,
 'knowledge_base_dir': './experiments/pet37/knowledge_base',
 'kshot': None,
 'mode': 'build_knowledge_base',
 'num_per_category': '4',
 'query_image': None,
 'region_num': None,
 'results_out': './results.json',
 'similarity_threshold': 0.7,
 'superclass': None,
 'test_data_dir': None,
 'use_slow_thinking': None}
=== Configuration (cfg) ===
{'batch_size': 32,
 'clustering_method': 'multi_clip_voting',
 'data_dir': './datasets/pet_37',
 'dataset_name': 'pet',
 'device': 'cuda',
 'device_count': '1',
 'device_id': '0',
 'experiment': 5.0,
 'expt_dir': './experiments/pet37',
 'expt_dir_describe': './experiments/pet37/describe',
 'expt_dir_gallery': './experiments/pet37/gallery',
 'expt_dir_grouping': './experiments/pet37/grouping',
 'expt_dir_guess': './experiments/pet37/guess',
 'host': 'xiao',
 'image_size': 224,
 'model_size': 'ViT-B/16',
 'model_size_mllm': 'Qwen2.5-VL-7B',
 'model_size_vqa': 'OPT6.7B-COCO',
 'model_type_llm': 'gpt-3.5-turbo',
 'num_base': 19,
 'num_classes': 37,
 'num_novel': 18,
 'num_workers': 16,
 'path_descriptions': './experiments/pet37/gallery/pet_image_descriptions_attn',
 'path_identify_answers': './experiments/pet37/identify',
 'path_llm_gussed_names': './experiments/pet37/guess/pet_llm_gussed_names',
 'path_llm_prompts': './experiments/pet37/describe/pet_llm_prompts',
 'path_llm_replies_jsoned': './experiments/pet37/guess/pet_llm_replies_jsoned',
 'path_llm_replies_raw': './experiments/pet37/guess/pet_llm_replies_raw',
 'path_references': './experiments/pet37/gallery/pet_image_references',
 'path_regions': './experiments/pet37/gallery/pet_image_regions',
 'path_vqa_answers': './experiments/pet37/describe/pet_attributes_pairs',
 'path_vqa_questions': './experiments/pet37/describe/pet_vqa_questions_ours',
 'seed': 1,
 'setup': 'ours',
 'verbose': False}
初始化MLLM模型...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:09,  2.36s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.69s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.21s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:00,  1.01it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.06s/it]
Some parameters are on the meta device because they were offloaded to the cpu.
/tmp/run_build_knowledge_base_pet_3052513.sh: line 2: 3052588 Killed                  python discovering.py --mode=build_knowledge_base --config_file_env=./configs/env_machine.yml --config_file_expt=./configs/expts/pet37_all.yml --num_per_category=4 --knowledge_base_dir=./experiments/pet37/knowledge_base
